TimeStep,AccelerationY_1,AccelerationY_10,AccelerationY_11,AccelerationY_12,AccelerationY_13,AccelerationY_14,AccelerationY_15,AccelerationY_16,AccelerationY_17,AccelerationY_18,AccelerationY_19,AccelerationY_2,AccelerationY_20,AccelerationY_21,AccelerationY_22,AccelerationY_23,AccelerationY_3,AccelerationY_4,AccelerationY_5,AccelerationY_6,AccelerationY_7,AccelerationY_8,AccelerationY_9,PositionY_1,PositionY_10,PositionY_11,PositionY_12,PositionY_13,PositionY_14,PositionY_15,PositionY_16,PositionY_17,PositionY_18,PositionY_19,PositionY_2,PositionY_20,PositionY_21,PositionY_22,PositionY_23,PositionY_3,PositionY_4,PositionY_5,PositionY_6,PositionY_7,PositionY_8,PositionY_9,VelocityY_1,VelocityY_10,VelocityY_11,VelocityY_12,VelocityY_13,VelocityY_14,VelocityY_15,VelocityY_16,VelocityY_17,VelocityY_18,VelocityY_19,VelocityY_2,VelocityY_20,VelocityY_21,VelocityY_22,VelocityY_23,VelocityY_3,VelocityY_4,VelocityY_5,VelocityY_6,VelocityY_7,VelocityY_8,VelocityY_9
-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,0.30766679999999996,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46,18.46
2,-1.8263979,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,-0.5400018000000024,0.5848941999999999,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,0.6063328,16.6336021,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982,17.9199982
3,-3.1127948000000014,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-1.7910041999999997,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,0.8102414,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8751488,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,0.8959999,13.5208073,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,16.128994,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973,17.3799973
4,-3.6273543000000004,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-3.0420074999999986,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-1.6979572999999988,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,-0.5400010000000002,0.9751314,1.1766663,1.1766663,1.1766663,1.1766663,1.1766663,1.1766663,1.1766663,1.1766663,1.1766663,1.1766663,1.0932656,1.1766663,1.1766663,1.1766663,1.1766663,1.1573677,1.1766663,1.1766663,1.1766663,1.1766663,1.1766663,1.1766663,9.893453,16.8399963,16.8399963,16.8399963,16.8399963,16.8399963,16.8399963,16.8399963,16.8399963,16.8399963,16.8399963,13.0869865,16.8399963,16.8399963,16.8399963,16.8399963,15.68204,16.8399963,16.8399963,16.8399963,16.8399963,16.8399963,16.8399963
5,-3.193184999999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-3.627354500000001,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-2.8559129,-1.5736588999999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,-0.540000899999999,1.0868035,1.4483338,1.4483338,1.4483338,1.4483338,1.4483338,1.4483338,1.4483338,1.4483338,1.4483338,1.4483338,1.250927,1.4483338,1.4483338,1.4483338,1.4483338,1.3711357,1.4311047000000001,1.4483338,1.4483338,1.4483338,1.4483338,1.4483338,6.700268,16.2999954,16.2999954,16.2999954,16.2999954,16.2999954,16.2999954,16.2999954,16.2999954,16.2999954,16.2999954,9.459632,16.2999954,16.2999954,16.2999954,16.2999954,12.8261271,15.2663374,16.2999954,16.2999954,16.2999954,16.2999954,16.2999954
6,-2.058472,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-3.055891589999999,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-3.627355100000001,-2.607318899999999,-1.4423036000000007,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,1.1641674,1.7110014,1.7110014,1.7110014,1.7110014,1.7110014,1.7110014,1.7110014,1.7110014,1.7110014,1.7110014,1.3576565,1.7110014,1.7110014,1.7110014,1.7110014,1.5244483999999998,1.642088,1.6959613999999998,1.7110014,1.7110014,1.7110014,1.7110014,4.641796,15.7599955,15.7599955,15.7599955,15.7599955,15.7599955,15.7599955,15.7599955,15.7599955,15.7599955,15.7599955,6.40374041,15.7599955,15.7599955,15.7599955,15.7599955,9.198772,12.6590185,14.8576918,15.7599955,15.7599955,15.7599955,15.7599955
7,-1.4820004800000004,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-1.9571790700000005,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-2.96811061,-3.627354500000001,-2.3446064,-1.3191319000000004,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,1.2168314,1.9646664,1.9646664,1.9646664,1.9646664,1.9646664,1.9646664,1.9646664,1.9646664,1.9646664,1.9646664,1.4317665,1.9646664,1.9646664,1.9646664,1.9646664,1.6282914,1.7926159,1.9045124,1.9516814,1.9646664,1.9646664,1.9646664,3.15979552,15.2199955,15.2199955,15.2199955,15.2199955,15.2199955,15.2199955,15.2199955,15.2199955,15.2199955,15.2199955,4.44656134,15.2199955,15.2199955,15.2199955,15.2199955,6.23066139,9.031664,12.5130854,14.4408636,15.2199955,15.2199955,15.2199955
8,-1.2946700999999998,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-1.4477773399999996,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-1.9001331299999995,-2.9101797199999995,-3.246910399999999,-2.0982628000000005,-1.210946999999999,-0.5399999999999991,-0.5399999999999991,1.2479172,2.2093334000000002,2.2093334000000002,2.2093334000000002,2.2093334000000002,2.2093334000000002,2.2093334000000002,2.2093334000000002,2.2093334000000002,2.2093334000000002,2.2093334000000002,1.4817467,2.2093334000000002,2.2093334000000002,2.2093334000000002,2.2093334000000002,1.7004681,1.89464,2.0589485,2.1573914,2.1981514,2.2093334000000002,2.2093334000000002,1.86512542,14.6799955,14.6799955,14.6799955,14.6799955,14.6799955,14.6799955,14.6799955,14.6799955,14.6799955,14.6799955,2.998784,14.6799955,14.6799955,14.6799955,14.6799955,4.33052826,6.12148428,9.266175,12.3426008,14.0090485,14.6799955,14.6799955
9,-1.167086663,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-1.27730172,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-1.4296212600000002,-1.8650417299999997,-2.9911195900000003,-2.8773947999999994,-1.8818941000000002,-1.1192064000000013,-0.5399998999999998,1.2595513999999999,2.4449997,2.4449997,2.4449997,2.4449997,2.4449997,2.4449997,2.4449997,2.4449997,2.4449997,2.4449997,1.5104389,2.4449997,2.4449997,2.4449997,2.4449997,1.7488175,1.96558,2.1635314,2.3151436,2.4002714,2.4353466,2.4449997,0.6980387570000001,14.1399956,14.1399956,14.1399956,14.1399956,14.1399956,14.1399956,14.1399956,14.1399956,14.1399956,14.1399956,1.72148228,14.1399956,14.1399956,14.1399956,14.1399956,2.900907,4.25644255,6.27505541,9.465206,12.1271544,13.5607891,14.1399956
10,-1.0937501790000002,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-1.155351046,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-1.2668804700000003,-1.41891255,-1.9146046700000001,-3.0577276700000002,-2.5515214000000004,-1.6984119,-1.0427475000000008,1.2529564,2.6716671,2.6716671,2.6716671,2.6716671,2.6716671,2.6716671,2.6716671,2.6716671,2.6716671,2.6716671,1.5198746,2.6716671,2.6716671,2.6716671,2.6716671,1.7760514,2.0128727,2.2362061,2.4219342,2.5598641,2.6330529,2.6632862,-0.39571142200000003,13.5999956,13.5999956,13.5999956,13.5999956,13.5999956,13.5999956,13.5999956,13.5999956,13.5999956,13.5999956,0.566131234,13.5999956,13.5999956,13.5999956,13.5999956,1.6340265299999999,2.83753,4.36045074,6.40747833,9.575633,11.8623772,13.0972481
11,-1.080000038,-0.9794616999999999,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-1.089159934,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-1.14852673,-1.2601969100000001,-1.4341433000000001,-1.9584293300000004,-2.759933,-2.2653391999999997,-1.5454951000000001,1.2283614,2.8820095,2.8893338,2.8893338,2.8893338,2.8893338,2.8893338,2.8893338,2.8893338,2.8893338,2.8893338,1.511158,2.8893338,2.8893338,2.8893338,2.8893338,1.7841414,2.0391614,2.284977,2.4960842,2.6734581,2.7930031,2.8558159,-1.47571146,12.6205339,13.0599957,13.0599957,13.0599957,13.0599957,13.0599957,13.0599957,13.0599957,13.0599957,13.0599957,-0.5230287,13.0599957,13.0599957,13.0599957,13.0599957,0.4854998,1.57733309,2.92630744,4.449049,6.8157,9.597038,11.551753
12,-1.08000005,-1.4189232999999994,-0.9271163999999992,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-1.07999996,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-1.086788357,-1.1442390900000001,-1.26957393,-1.4481847299999995,-2.098954,-2.46157047,-2.020121999999999,1.1857662,3.0687027,3.0915489,3.0979996,3.0979996,3.0979996,3.0979996,3.0979996,3.0979996,3.0979996,3.0979996,1.4844414,3.0979996,3.0979996,3.0979996,3.0979996,1.7741204,2.0463791,2.3125897,2.5460987,2.7520714,2.9119282,3.0146771,-2.55571151,11.2016106,12.1328793,12.519995699999999,12.519995699999999,12.519995699999999,12.519995699999999,12.519995699999999,12.519995699999999,12.519995699999999,12.519995699999999,-1.60302866,12.519995699999999,12.519995699999999,12.519995699999999,12.519995699999999,-0.6012885570000001,0.433094,1.65673351,3.00086427,4.716746,7.13546753,9.531631
13,-1.0799999199999997,-1.8102136000000009,-1.3138037000000011,-0.8836993999999994,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-1.0800000399999998,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-1.080000043,-1.0854287999999999,-1.150274453,-1.2775244700000001,-1.4963169999999995,-2.1098608999999993,-2.1941240000000004,1.1251714,3.2252255,3.2718678,3.2919388,3.2976666,3.2976666,3.2976666,3.2976666,3.2976666,3.2976666,3.2976666,1.439724,3.2976666,3.2976666,3.2976666,3.2976666,1.7460995,2.0355072,2.3210314,2.5748214,2.8057461,2.9956875,3.1369686,-3.6357114299999997,9.391397,10.8190756,11.6362963,11.9799957,11.9799957,11.9799957,11.9799957,11.9799957,11.9799957,11.9799957,-2.6830287,11.9799957,11.9799957,11.9799957,11.9799957,-1.6812886,-0.6523348,0.506459057,1.7233398,3.220429,5.02560663,7.3375070000000004
14,-1.08000016,-1.9595923399999995,-1.6300486000000003,-1.2170334,-0.8463457000000005,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-1.0799999200000001,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-0.5399998999999998,-1.08000004,-1.08000005,-1.087372457,-1.155498747,-1.3012714900000002,-1.5618062000000004,-1.9627993000000004,1.0465756,3.3490887,3.4250183,3.4655934,3.4832267999999997,3.4883328,3.4883328,3.4883328,3.4883328,3.4883328,3.4883328,1.3770066,3.4883328,3.4883328,3.4883328,3.4883328,1.7000771000000001,2.0066357,2.3113499,2.5842858,2.8377314,3.0534172,3.2265473,-4.71571159,7.43180466,9.189027,10.4192629,11.13365,11.4399958,11.4399958,11.4399958,11.4399958,11.4399958,11.4399958,-3.76302862,11.4399958,11.4399958,11.4399958,11.4399958,-2.76128864,-1.73233485,-0.5809134,0.567841053,1.91915751,3.46380043,5.3747077
15,-1.0799999300000005,-1.80845066,-1.756143259999999,-1.4755979000000004,-1.1300860999999998,-0.8105936000000007,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-1.0799999299999996,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-1.07999993,-1.07999993,-1.08000007,-1.089213853,-1.171662276,-1.3280091299999999,-1.6219947000000001,0.9499797999999999,3.4428114,3.5489014,3.6146545999999997,3.6499514,3.6654892,3.6700001,3.6700001,3.6700001,3.6700001,3.6700001,1.2962894999999999,3.6700001,3.6700001,3.6700001,3.6700001,1.6360549999999998,1.9597626,2.2836685,2.5755958999999997,2.8501914,3.0890141,3.289093,-5.79571152,5.623354,7.43288374,8.943665,10.0035639,10.6294022,10.8999958,10.8999958,10.8999958,10.8999958,10.8999958,-4.84302855,10.8999958,10.8999958,10.8999958,10.8999958,-3.84128857,-2.81233478,-1.6609134700000001,-0.5213728,0.7474952340000001,2.1357913,3.752713
16,-1.0799999199999997,-1.54359249,-1.6576123200000001,-1.5816479999999995,-1.3426288999999993,-1.0524912000000004,-0.7776183999999997,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-1.0799999200000006,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-1.0799999200000001,-1.0799999200000001,-1.0799999200000001,-1.08000004,-1.095692334,-1.1908268000000002,-1.36000231,0.8353843999999999,3.5108071,3.645155,3.7373543,3.7943001,3.8251038,3.838707,3.8426667,3.8426667,3.8426667,3.8426667,1.1975727,3.8426667,3.8426667,3.8426667,3.8426667,1.5540333,1.8948899,2.2379875,2.5489064,2.8443871,3.1047631,3.3289714,-6.87571144,4.07976151,5.77527142,7.362017,8.660935,9.576910999999999,10.1223774,10.3599958,10.3599958,10.3599958,10.3599958,-5.92302847,10.3599958,10.3599958,10.3599958,10.3599958,-4.92128849,-3.8923347,-2.7409133900000002,-1.60137284,-0.3481971,0.9449645,2.39271069
17,-1.0799999200000006,-1.39316512,-1.4570217200000002,-1.5177069999999997,-1.4316149999999999,-1.2279719999999994,-0.9834584,-0.7475018000000002,-0.5399998000000004,-0.5399998000000004,-0.5399998000000004,-1.0799999199999997,-0.5399998000000004,-0.5399998000000004,-0.5399998000000004,-0.5399998000000004,-1.0799999199999997,-1.0800003,-1.0799999199999997,-1.0800001599999998,-1.08000005,-1.104597138,-1.21507931,0.7027893,3.555584,3.7171250000000002,3.8347588,3.9147892,3.9642524999999997,3.9910214,4.0028744,4.0063324,4.0063324,4.0063324,1.0808563,4.0063324,4.0063324,4.0063324,4.0063324,1.4540114,1.8120175,2.174305,2.5042172000000003,2.8205834,3.1021014,3.3485985,-7.9557113600000005,2.68659639,4.3182497,5.84431,7.22932,8.348939,9.138919,9.612494,9.819996,9.819996,9.819996,-7.00302839,9.819996,9.819996,9.819996,9.819996,-6.00128841,-4.972335,-3.82091331,-2.681373,-1.42819715,-0.15963263800000002,1.17763138
18,-1.0799996399999987,-1.24450993,-1.3192327000000001,-1.3678614600000003,-1.3905233800000003,-1.30263859,-1.128672,-0.9221950000000003,-0.7202020000000005,-0.5399999999999991,-0.5399999999999991,-1.08000061,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-1.0799999300000005,-1.08,-1.0799999300000005,-1.0799998000000004,-1.07999985,-1.079999972,-1.1173201147,0.5521946,3.5796185,3.7671089,3.9093666,4.0121014,4.0816914,4.124527,4.1477127,4.1579953,4.1609993,4.1609993,0.9461383999999999,4.1609993,4.1609993,4.1609993,4.1609993,1.3359914,1.7111454,2.0926228,2.4415283,2.7787800000000002,3.0814414,3.3496037,-9.035711,1.44208646,2.999017,4.47644854,5.83879662,7.04630041,8.010247,8.690299,9.099794,9.279996,9.279996,-8.083029,9.279996,9.279996,9.279996,9.279996,-7.08128834,-6.052335,-4.90091324,-3.7613728,-2.508197,-1.23963261,0.0603112653
19,-1.0800002000000006,-1.1344627760000001,-1.2773266999999997,-1.25125954,-1.27972662,-1.2768111199999996,-1.1912715499999997,-1.0424346599999996,-0.8679559999999995,-0.6956129999999998,-0.5400000000000009,-1.08,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-1.0799996600000004,-1.07999971,-1.0799997599999998,-1.0800001999999997,-1.08,-1.07999992,-1.0801089453,0.3836003,3.5847454,3.7958031,3.9631195,4.0880871,4.1778514,4.2381764,4.275177,4.2951927,4.3040714,4.3066654,0.7934213999999999,4.3066654,4.3066654,4.3066654,4.3066654,1.1999703,1.5922737,1.9929413999999999,2.360838,2.7189769999999998,3.0427814,3.3326073,-10.1157112,0.307623684,1.7216903000000001,3.225189,4.55907,5.76948929,6.81897545,7.64786434,8.231838,8.584383,8.739996,-9.163029,8.739996,8.739996,8.739996,8.739996,-8.161288,-7.13233471,-5.980913,-4.841373,-3.588197,-2.31963253,-1.01979768
20,-1.0799999000000007,-1.082771384,-1.155367556,-1.21844962,-1.1863051700000002,-1.19572229,-1.1757850699999999,-1.09488934,-0.9674503899999998,-0.820075000000001,-0.6735969999999991,-1.0799996000000007,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-0.5399999999999991,-1.08,-1.0800002899999992,-1.08,-1.08,-1.08,-1.0799999200000001,-1.0800000500000002,0.1970043,3.571827,3.8052425999999997,3.9965649,4.1443014,4.2540797999999995,4.3322296,4.3843937,4.4162655,4.4334774,4.4411049,0.6227036,4.4433327,4.4433327,4.4433327,4.4433327,1.0459481,1.4554024,1.8752594,2.2621479,2.6411743,2.9861214,3.2976114,-11.1957111,-0.7751477,0.566322744,2.00673938,3.37276483,4.573767,5.64319038,6.552975,7.26438761,7.764308,8.066399,-10.2430286,8.199996,8.199996,8.199996,8.199996,-9.241288,-8.212335,-7.060913,-5.921373,-4.668197,-3.39963245,-2.09979773
21,-1.08,-1.0800000200000002,-1.0891659439999999,-1.179256739,-1.15992183,-1.1242235200000001,-1.1174039799999997,-1.0865790000000004,-1.0114293100000005,-0.902291,-0.7779730000000002,-1.08,-0.6540150000000002,-0.5400000000000009,-0.5400000000000009,-0.5400000000000009,-1.0800000999999995,-1.08,-1.0799999999999992,-1.08,-1.08,-1.07999993,-1.0799999199999997,-0.007591199999999999,3.5409069,3.7965279,4.0103569,4.1811814,4.3115731,4.4076596,4.4755001,4.5204813999999995,4.5478439999999996,4.5625782,0.4339867,4.5690995,4.5709992,4.5709992,4.5709992,0.8739262,1.3005295000000001,1.7395783,2.1454582,2.5453701,2.9114614,3.2446156,-12.2757111,-1.8551477200000002,-0.5228432,0.827482641,2.212843,3.44954348,4.5257864,5.466396,6.2529582999999995,6.862017,7.288426,-11.3230286,7.545981,7.659996,7.659996,7.659996,-10.3212881,-9.292335,-8.140913,-7.001373,-5.748197,-4.47963238,-3.17979765
22,-1.079999899999999,-1.0800000399999998,-1.0799999699999998,-1.099080801,-1.12980872,-1.1048774799999999,-1.0655319700000003,-1.0457893899999995,-1.00830984,-0.9392865500000003,-0.8458276600000003,-1.079999899999999,-0.7411556900000003,-0.6367269999999996,-0.6313457199999997,-0.6313457199999997,-1.079999899999999,-1.0799994999999996,-1.08,-1.0799999999999992,-1.08,-1.0799999199999997,-1.0799999200000001,-0.23018639999999999,3.4919873,3.7698136,4.0058314,4.1992314,4.3506514,4.4653302,4.5491772,4.6078914,4.6465569,4.6699543,0.22727019999999998,4.6825114,4.6880532,4.6881428,4.6881428,0.6839046999999999,1.127657,1.5858956,2.0107689,2.4315663,2.8188,3.1736183000000002,-13.355711,-2.93514776,-1.6028431699999999,-0.27159816000000003,1.08303428,2.344666,3.46025443,4.42060661,5.24464846,5.9227304499999995,6.44259834,-12.4030285,6.80482531,7.023269,7.02865028,7.02865028,-11.401288,-10.3723345,-9.220913,-8.081373,-6.828197,-5.5596323,-4.25979757
