TimeStep,AccelerationY_1,AccelerationY_10,AccelerationY_11,AccelerationY_12,AccelerationY_13,AccelerationY_14,AccelerationY_15,AccelerationY_16,AccelerationY_17,AccelerationY_18,AccelerationY_2,AccelerationY_3,AccelerationY_4,AccelerationY_5,AccelerationY_6,AccelerationY_7,AccelerationY_8,AccelerationY_9,PositionY_1,PositionY_10,PositionY_11,PositionY_12,PositionY_13,PositionY_14,PositionY_15,PositionY_16,PositionY_17,PositionY_18,PositionY_2,PositionY_3,PositionY_4,PositionY_5,PositionY_6,PositionY_7,PositionY_8,PositionY_9,VelocityY_1,VelocityY_10,VelocityY_11,VelocityY_12,VelocityY_13,VelocityY_14,VelocityY_15,VelocityY_16,VelocityY_17,VelocityY_18,VelocityY_2,VelocityY_3,VelocityY_4,VelocityY_5,VelocityY_6,VelocityY_7,VelocityY_8,VelocityY_9
20,-1.0799999000000007,-1.08,-1.0905869,-1.099857155,-1.05131553,-0.9867937999999996,-0.9149944700000003,-0.8444703700000007,-0.823042,-0.823042,-1.0799999000000007,-1.0799997000000001,-1.08,-1.08,-1.08,-1.0799999300000005,-1.0800001599999995,-1.0800001300000002,-0.5987625999999999,2.7343883,2.9248981,3.0746498,3.1849069,3.2624549,3.314351,3.3469562,3.3495512,3.3495512,0.0854434,0.4759368,0.8514661,1.239192,1.5926065,1.9318895,2.2355841,2.5040321,-12.8168325,-1.7468400000000002,-0.4806782,0.7836132650000001,1.9104139999999998,2.85063,3.60532022,4.181677,4.251273,4.251273,-11.1649227,-10.1607857,-9.12986,-7.954752,-6.796162,-5.54281235,-4.286731,-3.017984
21,-1.08,-1.0799999999999996,-1.08000004,-1.097184865,-1.0427421999999997,-0.9935031700000003,-0.9330186899999999,-0.8635674899999994,-0.8407674700000003,-0.8407674700000003,-1.0799999000000007,-1.0799999000000007,-1.08,-1.0799999999999992,-1.08,-1.0799999199999997,-1.0799996900000002,-1.08,-0.8303767,2.6872740999999998,2.8988866,3.0694241,3.1993684,3.2934074,3.3588895,3.4022579,3.406393,3.406393,-0.118639,0.28859039999999997,0.681302,1.0886125,1.4613369999999999,1.8215093,2.1461391,2.4357328,-13.8968325,-2.82684,-1.56067824,-0.3135716,0.8676718,1.85712683,2.67230153,3.31810951,3.41050553,3.41050553,-12.2449226,-11.2407856,-10.20986,-9.034752,-7.876162,-6.62281227,-5.36673069,-4.097984
22,-1.079999899999999,-1.07999985,-1.07999993,-1.08000002,-1.0428160850000001,-0.98994023,-0.9411112099999999,-0.88499427,-0.8614408899999999,-0.8614408899999999,-1.08,-1.079999899999999,-1.08,-1.0799998000000013,-1.0799999999999992,-1.07999973,-1.0799999200000006,-1.0799997599999998,-1.0799904,2.6221598999999998,2.8548755,3.0461978,3.1964492,3.3078602999999998,3.3877429,3.44281,3.4488773,3.4488773,-0.3407212,0.0832441,0.4931373,0.9200334,1.3120679,1.6931295,2.0386934,2.3494329,-14.9768324,-3.90683985,-2.64067817,-1.39357162,-0.175144285,0.8671865999999999,1.73119032,2.4331152400000002,2.54906464,2.54906464,-13.3249226,-12.3207855,-11.289860000000001,-10.1147518,-8.956161999999999,-7.702812,-6.44673061,-5.17798376
23,-1.0800009000000017,-1.08000015,-1.0799998299999998,-1.0799999200000001,-1.077870165,-0.9932205919999999,-0.9417381200000001,-0.8940377200000003,-0.87109828,-0.87109828,-1.079999899999999,-1.0799999000000007,-1.0799999999999983,-1.079999899999999,-1.0800004000000012,-1.08,-1.0799999299999996,-1.0799999199999997,-1.3476038,2.5390462,2.7928641,3.0049715,3.1755657,3.3057594,3.4009008,3.468461,3.4768441,3.4768441,-0.580803,-0.1401024,0.286973,0.7334547,1.1447981999999999,1.5467491,1.9132479999999998,2.2451334,-16.0568333,-4.98684,-3.720678,-2.47357154,-1.25301445,-0.126033992,0.7894521999999999,1.53907752,1.67796636,1.67796636,-14.4049225,-13.4007854,-12.36986,-11.1947517,-10.0361624,-8.782812,-7.52673054,-6.25798368
24,-1.0799999000000007,-1.0799996900000002,-1.0800002499999999,-1.0799999200000001,-1.08000004,-1.024836448,-0.9489021499999999,-0.8983634709999999,-0.8753200210000001,-0.8753200210000001,-1.0799999000000007,-1.08,-1.08,-1.08,-1.079999899999999,-1.08,-1.0799994600000007,-1.0799999300000005,-1.6332179,2.437932,2.7128524,2.9457454,3.1366825,3.2865781,3.3982429,3.4791393,3.490221,3.490221,-0.8388854,-0.3814488,0.0628089,0.5288752999999999,0.9595288999999999,1.382369,1.7698019999999999,2.1228332,-17.1368332,-6.06683969,-4.80067825,-3.55357146,-2.33301449,-1.15087044,-0.15944995,0.6407140490000001,0.802646339,0.802646339,-15.4849224,-14.4807854,-13.44986,-12.2747517,-11.1161623,-9.862812,-8.60673,-7.33798361
25,-1.0799998999999971,-1.0799999299999996,-1.0799997499999998,-1.0800001599999995,-1.0799999200000001,-1.0733200299999999,-0.9801278,-0.909802317,-0.883990009,-0.883990009,-1.079999899999999,-1.079999899999999,-1.08,-1.0799999000000007,-1.0799999000000007,-1.08,-1.08,-1.0800003900000004,-1.9368319,2.318818,2.6148414,2.8685188,3.0797987,3.2495079,3.3792495,3.4746541,3.4888649,3.4888649,-1.1149674,-0.6407948,-0.17935589999999998,0.30629629999999997,0.7562599,1.1999893,1.6083564,1.9825334,-18.2168331,-7.14683962,-5.880678,-4.63357162,-3.41301441,-2.22419047,-1.13957775,-0.269088268,-0.08134367,-0.08134367,-16.5649223,-15.5607853,-14.52986,-13.3547516,-12.1961622,-10.942812,-9.68673,-8.417984
26,-1.0799999000000007,-1.0800003799999995,-1.08,-1.0799999300000005,-1.07999993,-1.07999993,-1.0241404699999999,-0.942214842,-0.90988413,-0.90988413,-1.0800000000000018,-1.0799999000000007,-1.0799995000000013,-1.0799999000000007,-1.0799999000000007,-1.0799999000000007,-1.08,-1.08,-2.2584459,2.1817041,2.4988298,2.7732925,3.0049152,3.1944379,3.3431873,3.4544658,3.4723441,3.4723441,-1.4090489,-0.9181414,-0.43951989999999996,0.0657167,0.5349903,0.9996088999999999,1.4289112,1.8242341,-19.296833,-8.22684,-6.960678,-5.71357155,-4.49301434,-3.3041904,-2.16371822,-1.21130311,-0.9912278,-0.9912278,-17.6449223,-16.6407852,-15.6098595,-14.4347515,-13.2761621,-12.0228119,-10.76673,-9.497984
27,-0.7031670000000005,-1.08,-1.08,-1.0799999199999997,-1.0799999199999997,-1.0800001600000004,-1.06815338,-0.9824363,-0.9468725400000001,-0.9468725400000001,-1.0799999000000007,-1.0799999000000007,-1.0800004999999988,-1.079999899999999,-1.08,-1.079999899999999,-1.08,-1.079999899999999,-2.5917789,2.0265903,2.3648185,2.6600666,2.9120321000000002,3.1213684,3.2893228,3.4179041,3.4400424,3.4400424,-1.7211309,-1.2134877,-0.7176838,-0.1928626,0.295721,0.781229,1.2314653,1.6479341,-20.0,-9.30684,-8.040678,-6.79357147,-5.57301426,-4.38419056,-3.2318716,-2.19373941,-1.93810034,-1.93810034,-18.7249222,-17.7207851,-16.68986,-15.5147514,-14.3561621,-13.1028118,-11.84673,-10.5779839
28,0.0,-1.08,-1.08,-1.0799999300000005,-1.0799997399999999,-1.0799999199999997,-1.0799999300000005,-1.0226578800000001,-0.9838609699999998,-0.9838609699999998,-1.0799998999999971,-1.0799999999999983,-1.0800000000000018,-1.08,-1.079999899999999,-1.0799999000000007,-1.0799999999999983,-1.0799999000000007,-2.9251119,1.8534765,2.2128076,2.52884,2.8011483999999998,3.0302982,3.2174587,3.3642969,3.3913431,3.3913431,-2.0512129,-1.5268348999999999,-1.0138484,-0.46944149999999996,0.038452099999999996,0.5448484,1.0160198,1.4536341,-20.0,-10.38684,-9.120678,-7.8735714,-6.653014,-5.46419048,-4.31187153,-3.21639729,-2.92196131,-2.92196131,-19.8049221,-18.8007851,-17.76986,-16.5947514,-15.436162,-14.1828117,-12.92673,-11.6579838
29,0.0,-1.08,-1.0799999000000007,-1.0799995999999998,-1.08,-1.0799999299999996,-1.0799999199999997,-1.0628797100000003,-1.02084946,-1.02084946,-0.19507790000000114,-1.0799999000000007,-1.0799999999999983,-1.0799999000000007,-1.0800009000000017,-1.08,-1.08,-1.0799999000000007,-3.2584448999999998,1.6623621,2.0427961,2.3796141,2.672265,2.9212284,3.1275941,3.2929754,3.3256292,3.3256292,-2.3845459,-1.8581808999999998,-1.3280125,-0.764021,-0.23681739999999998,0.2904682,0.7825746,1.2413349,-20.0,-11.46684,-10.2006779,-8.953571,-7.733014,-6.54419041,-5.39187145,-4.279277,-3.94281077,-3.94281077,-20.0,-19.880785,-18.84986,-17.6747513,-16.5161629,-15.2628117,-14.00673,-12.737983700000001
30,0.0,-1.08,-1.079999899999999,-1.0800002000000006,-1.080000000000001,-1.0799999200000006,-1.0799999299999996,-1.0799999999999992,-1.0578377299999997,-1.0578377299999997,0.0,-0.11921500000000052,-1.0800000000000018,-1.0799999000000007,-1.0799998999999971,-1.0799999000000007,-1.08,-1.079999899999999,-3.59177833,1.4532479999999999,1.8547848999999998,2.212388,2.525381,2.7941589000000002,3.0197296,3.2036541,3.2422847,3.2422847,-2.7178789,-2.1915139,-1.6601769,-1.0766001,-0.5300866,0.018088299999999998,0.5311288,1.0110349,-20.0,-12.54684,-11.2806778,-10.0335712,-8.813014,-7.62419033,-6.47187138,-5.359277,-5.0006485,-5.0006485,-20.0,-20.0,-19.92986,-18.7547512,-17.5961628,-16.3428116,-15.08673,-13.8179836
31,0.0,-1.08,-1.0799999000000007,-1.08,-1.08,-1.0799996700000003,-1.0799999200000006,-1.0799997000000001,-1.0799999200000006,-1.0799999200000006,0.0,0.0,-0.07013999999999854,-1.0799998999999971,-1.0799999000000007,-1.0799999000000007,-1.0800000000000018,-1.08,-3.9251119,1.2261341,1.6487741,2.0271616,2.3604974,2.6490888,2.8938646,3.0963325,3.1409406,3.1409406,-3.0512119,-2.5248469,-1.9935098999999998,-1.4071789,-0.8413558999999999,-0.2722922,0.2616834,0.7627353,-20.0,-13.62684,-12.3606777,-11.1135712,-9.893014,-8.70419,-7.5518713,-6.4392767,-6.08064842,-6.08064842,-20.0,-20.0,-20.0,-19.8347511,-18.6761627,-17.4228115,-16.16673,-14.8979836
32,0.0,-1.08,-1.0799999000000007,-1.079999899999999,-1.079999899999999,-1.08,-1.0799997000000001,-1.0799999200000006,-1.0799999299999996,-1.0799999299999996,0.0,0.0,0.0,-0.1652489000000017,-1.0799999000000007,-1.0799998999999971,-1.0799999999999983,-1.0799999000000007,-4.25844531,0.9810199,1.4247627,1.8239355,2.1776141,2.4860191,2.75,2.9710111,3.0215969,3.0215969,-3.3845449,-2.8581799,-2.3268429,-1.7405119,-1.1706259,-0.5806722999999999,-0.0257617,0.4964361,-20.0,-14.70684,-13.4406776,-12.1935711,-10.9730139,-9.78419,-8.631871,-7.51927662,-7.16064835,-7.16064835,-20.0,-20.0,-20.0,-20.0,-19.7561626,-18.5028114,-17.24673,-15.9779835
33,0.0,-1.0799994999999996,-1.0799999999999983,-1.0799999000000007,-1.0799999000000007,-1.08,-1.08,-1.0800003800000004,-1.0799996500000004,-1.0799996500000004,0.0,0.0,0.0,0.0,-0.24383740000000032,-1.0800000000000018,-1.0800000000000018,-1.0799999000000007,-4.5917788999999996,0.7179059999999999,1.1827516,1.6027097000000001,1.9767302999999998,2.3049497,2.5881357,2.8276901,2.8842525,2.8842525,-3.7178789,-3.1915129,-2.6601759,-2.0738449,-1.5039589,-0.9070520999999999,-0.3312073,0.2121362,-20.0,-15.7868395,-14.520677599999999,-13.273571,-12.0530138,-10.86419,-9.711871,-8.599277,-8.240648,-8.240648,-20.0,-20.0,-20.0,-20.0,-20.0,-19.5828114,-18.32673,-17.0579834
34,0.0,-1.0800005000000006,-1.0799999000000007,-1.079999899999999,-1.079999899999999,-1.08,-1.0800000999999995,-1.079998999999999,-1.08,-1.08,0.0,0.0,0.0,0.0,0.0,-0.41718859999999935,-1.0799999999999983,-1.0799998999999971,-4.92511229,0.43679229999999997,0.9227399,1.3634834,1.7578467999999998,2.1058797,2.4082708,2.6663684,2.7289085,2.7289085,-4.05121236,-3.5248466,-2.9935089,-2.4071778999999998,-1.8372918999999999,-1.2403851,-0.6546525999999999,-0.0901633,-20.0,-16.86684,-15.6006775,-14.3535709,-13.1330137,-11.94419,-10.7918711,-9.679276,-9.320648,-9.320648,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-19.40673,-18.1379833
35,0.0,-1.0800000000000018,-1.0799999000000007,-1.08,-1.0799999000000007,-1.08,-1.0799999000000007,-1.0800003999999994,-1.0800000999999995,-1.0800000999999995,0.0,0.0,0.0,0.0,0.0,0.0,-0.5932700000000004,-1.0799999000000007,-5.2584459,0.1376781,0.6447286,1.1062574,1.5209636,1.8888101,2.2104063,2.4870471,2.5555648,2.5555648,-4.3845459,-3.8581799,-3.3268419,-2.7405109,-2.1706249,-1.5737179000000001,-0.9879859,-0.4104634,-20.0,-17.94684,-16.6806774,-15.4335709,-14.2130136,-13.02419,-11.871871,-10.7592764,-10.4006481,-10.4006481,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-19.2179832
36,0.0,-1.0799999999999983,-1.0799999000000007,-1.079999100000002,-1.08,-1.0799999999999983,-1.079999899999999,-1.0799999000000007,-1.0799999000000007,-1.0799999000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.782016800000001,-5.59177928,-0.17943589999999998,0.34871759999999996,0.8310308,1.2660799,1.6537399,1.9945420999999999,2.2897262,2.3642206,2.3642206,-4.71787934,-4.19151359,-3.6601759,-3.0738439,-2.5039579,-1.9070509,-1.3213187,-0.7437963999999999,-20.0,-19.02684,-17.7606773,-16.51357,-15.2930136,-14.10419,-12.9518709,-11.8392763,-11.480648,-11.480648,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
37,0.0,-0.97316,-1.0799999999999983,-1.0799999999999983,-1.0800009,-1.08,-1.0799999000000007,-1.0799999000000007,-1.08,-1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.9251129,-0.5127688,0.0347061,0.5378041,0.9931964,1.40067,1.7606773,2.0744047,2.1548767,2.1548767,-5.0512129,-4.5248469,-3.99350934,-3.4071769,-2.8372909,-2.2403839,-1.6546519,-1.0771294,-20.0,-20.0,-18.8406773,-17.59357,-16.3730145,-15.18419,-14.0318708,-12.9192762,-12.560648,-12.560648,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
38,0.0,0.0,-1.0799999000000007,-1.0800000000000018,-1.0799999000000007,-1.08,-1.08,-1.08,-1.079999899999999,-1.079999899999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.25844626,-0.8461018,-0.2973052,0.2265787,0.7023124,1.1296005,1.5088129000000001,1.8410834999999999,1.9275321,1.9275321,-5.38454633,-4.85818057,-4.3268429,-3.74051051,-3.1706239,-2.5737169,-1.9879848999999998,-1.4104629,-20.0,-20.0,-19.9206772,-18.67357,-17.4530144,-16.26419,-15.1118708,-13.9992762,-13.6406479,-13.6406479,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
39,0.0,0.0,-0.07932279999999992,-1.0799999999999983,-1.0799999000000007,-1.0800000000000018,-1.0800007999999988,-1.079999899999999,-1.0799999000000007,-1.0799999000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.5917799,-1.1794348000000001,-0.6306381999999999,-0.1026478,0.39342879999999997,0.8405303,1.2389488,1.5897626,1.682188,1.682188,-5.7178799,-5.1915139,-4.66017632,-4.0738439,-3.50395732,-2.9070499,-2.3213179,-1.7437958999999998,-20.0,-20.0,-20.0,-19.75357,-18.5330143,-17.34419,-16.1918716,-15.0792761,-14.7206478,-14.7206478,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
40,0.0,0.0,0.0,-0.24643000000000015,-1.0799998999999971,-1.0799999999999983,-1.0800000000000018,-1.0800009,-1.0799999000000007,-1.0799999000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.92511325,-1.5127679,-0.9639711999999999,-0.4359808,0.06654539999999999,0.5334606,0.9510841,1.3204411999999999,1.4188441,1.4188441,-6.05121331,-5.5248475500000005,-4.9935099,-4.4071774999999995,-3.8372909,-3.2403829,-2.6546509,-2.0771289,-20.0,-20.0,-20.0,-20.0,-19.6130142,-18.42419,-17.2718716,-16.159277,-15.8006477,-15.8006477,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
41,0.0,0.0,0.0,0.0,-0.3869858000000015,-1.0800000000000018,-1.0799999000000007,-1.0799999000000007,-1.08,-1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.2584469,-1.8461009,-1.2973042,-0.7693139,-0.2667876,0.2083911,0.6452198,1.0331201,1.1374998,1.1374998,-6.3845469,-5.8581809,-5.32684331,-4.7405109,-4.1706243,-3.5737169,-2.9879838999999997,-2.4104619,-20.0,-20.0,-20.0,-20.0,-20.0,-19.50419,-18.3518715,-17.2392769,-16.8806477,-16.8806477,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
42,0.0,0.0,0.0,0.0,0.0,-0.49580999999999875,-1.0799998999999971,-1.0799999000000007,-1.0799999000000007,-1.0799999000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.59178023,-2.1794339,-1.6306368999999998,-1.1026469,-0.6001206,-0.1249419,0.3213548,0.7277984,0.8381557,0.8381557,-6.7178803,-6.19151454,-5.6601769,-5.07384448,-4.5039579,-3.90705018,-3.3213169,-2.7437949,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-19.4318714,-18.3192768,-17.9606476,-17.9606476,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
43,0.0,0.0,0.0,0.0,0.0,0.0,-0.5681286000000014,-1.0799999000000007,-1.0799998999999971,-1.0799998999999971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.92511349,-2.5127669,-1.9639699,-1.4359799,-0.9334536,-0.4582749,-0.0119782,0.4044771,0.5208119999999999,0.5208119999999999,-7.0512139,-6.5248479,-5.99351029,-5.4071779,-4.83729129,-4.2403839,-3.65465026,-3.0771279,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-19.3992767,-19.0406475,-19.0406475,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6007232999999985,-0.9593525000000014,-0.9593525000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.25844674,-2.8460999,-2.2973029,-1.7693129,-1.2667866,-0.7916078999999999,-0.3453112,0.0711441,0.18747899999999998,0.18747899999999998,-7.38454728,-6.8581815200000005,-6.3268439,-5.7405114600000005,-5.1706249,-4.57371716,-3.9879838999999997,-3.4104609,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.5917799,-3.1794329,-2.6306358999999997,-2.1026459,-1.6001199,-1.1249409,-0.6786441999999999,-0.262189,-0.14585399999999998,-0.14585399999999998,-7.71788077,-7.1915149,-6.66017728,-6.0738449,-5.50395827,-4.90705066,-4.32131724,-3.7437939,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
